"page","short-url","maxPages","items","year","coo_id","coo_name","coo","coo_iso","coa_id","coa_name","coa","coa_iso","refugees","asylum_seekers","idps","oip","stateless","hst","ooc"
1,"Pq4YvS",1,1,2012,2,"Afghanistan","AFG","AFG",92,"Iraq","IRQ","IRQ","0",33,"0","-","0","0","0"
1,"Pq4YvS",1,2,2013,2,"Afghanistan","AFG","AFG",92,"Iraq","IRQ","IRQ",5,123,"0","-","0","0","0"
1,"Pq4YvS",1,3,2014,2,"Afghanistan","AFG","AFG",92,"Iraq","IRQ","IRQ",5,131,"0","-","0","0","0"
1,"Pq4YvS",1,4,2015,2,"Afghanistan","AFG","AFG",92,"Iraq","IRQ","IRQ",9,133,"0","-","0","0","0"
1,"Pq4YvS",1,5,2016,2,"Afghanistan","AFG","AFG",92,"Iraq","IRQ","IRQ",11,104,"0","-","0","0","0"
1,"Pq4YvS",1,6,2017,2,"Afghanistan","AFG","AFG",92,"Iraq","IRQ","IRQ",11,107,"0","-","0","0","0"
1,"Pq4YvS",1,7,2018,2,"Afghanistan","AFG","AFG",92,"Iraq","IRQ","IRQ",12,66,"0","-","0","0","0"
1,"Pq4YvS",1,8,2019,2,"Afghanistan","AFG","AFG",92,"Iraq","IRQ","IRQ",11,56,"0","-","0","0","0"
1,"Pq4YvS",1,9,2020,2,"Afghanistan","AFG","AFG",92,"Iraq","IRQ","IRQ",11,64,"0","-","0","0","0"
1,"Pq4YvS",1,10,2021,2,"Afghanistan","AFG","AFG",92,"Iraq","IRQ","IRQ",11,96,"0","-","0","0","0"
1,"Pq4YvS",1,11,2022,2,"Afghanistan","AFG","AFG",92,"Iraq","IRQ","IRQ",14,635,"0","-","0","0",5
1,"Pq4YvS",1,12,2023,2,"Afghanistan","AFG","AFG",92,"Iraq","IRQ","IRQ",21,1666,"0","-","0","0",8
1,"Pq4YvS",1,13,2024,2,"Afghanistan","AFG","AFG",92,"Iraq","IRQ","IRQ",22,3026,"0","-","0","0",6
1,"Pq4YvS",1,14,2025,2,"Afghanistan","AFG","AFG",92,"Iraq","IRQ","IRQ",46,8953,"0","-","0","0","0"
1,"Pq4YvS",1,15,2014,4,"Algeria","ALG","DZA",92,"Iraq","IRQ","IRQ","0",7,"0","-","0","0","0"
1,"Pq4YvS",1,16,2008,8,"Egypt","ARE","EGY",92,"Iraq","IRQ","IRQ",7,"0","0","-","0","0","0"
1,"Pq4YvS",1,17,2012,8,"Egypt","ARE","EGY",92,"Iraq","IRQ","IRQ",5,"0","0","-","0","0","0"
1,"Pq4YvS",1,18,2013,8,"Egypt","ARE","EGY",92,"Iraq","IRQ","IRQ","0",24,"0","-","0","0","0"
1,"Pq4YvS",1,19,2014,8,"Egypt","ARE","EGY",92,"Iraq","IRQ","IRQ","0",27,"0","-","0","0","0"
1,"Pq4YvS",1,20,2015,8,"Egypt","ARE","EGY",92,"Iraq","IRQ","IRQ","0",28,"0","-","0","0","0"
1,"Pq4YvS",1,21,2016,8,"Egypt","ARE","EGY",92,"Iraq","IRQ","IRQ","0",12,"0","-","0","0",61
1,"Pq4YvS",1,22,2017,8,"Egypt","ARE","EGY",92,"Iraq","IRQ","IRQ","0",23,"0","-","0","0","0"
1,"Pq4YvS",1,23,2018,8,"Egypt","ARE","EGY",92,"Iraq","IRQ","IRQ","0",24,"0","-","0","0","0"
1,"Pq4YvS",1,24,2019,8,"Egypt","ARE","EGY",92,"Iraq","IRQ","IRQ","0",22,"0","-","0","0","0"
1,"Pq4YvS",1,25,2020,8,"Egypt","ARE","EGY",92,"Iraq","IRQ","IRQ","0",23,"0","-","0","0","0"
1,"Pq4YvS",1,26,2021,8,"Egypt","ARE","EGY",92,"Iraq","IRQ","IRQ","0",22,"0","-","0","0","0"
1,"Pq4YvS",1,27,2022,8,"Egypt","ARE","EGY",92,"Iraq","IRQ","IRQ","0",41,"0","-","0","0",15
1,"Pq4YvS",1,28,2023,8,"Egypt","ARE","EGY",92,"Iraq","IRQ","IRQ","0",56,"0","-","0","0",13
1,"Pq4YvS",1,29,2024,8,"Egypt","ARE","EGY",92,"Iraq","IRQ","IRQ",10,53,"0","-","0","0",13
1,"Pq4YvS",1,30,2025,8,"Egypt","ARE","EGY",92,"Iraq","IRQ","IRQ",10,28,"0","-","0","0",13
1,"Pq4YvS",1,31,2016,14,"Bahrain","BAH","BHR",92,"Iraq","IRQ","IRQ","0",34,"0","-","0","0","0"
1,"Pq4YvS",1,32,2017,14,"Bahrain","BAH","BHR",92,"Iraq","IRQ","IRQ","0",39,"0","-","0","0","0"
1,"Pq4YvS",1,33,2018,14,"Bahrain","BAH","BHR",92,"Iraq","IRQ","IRQ","0",20,"0","-","0","0","0"
1,"Pq4YvS",1,34,2019,14,"Bahrain","BAH","BHR",92,"Iraq","IRQ","IRQ","0",23,"0","-","0","0","0"
1,"Pq4YvS",1,35,2020,14,"Bahrain","BAH","BHR",92,"Iraq","IRQ","IRQ","0",25,"0","-","0","0","0"
1,"Pq4YvS",1,36,2021,14,"Bahrain","BAH","BHR",92,"Iraq","IRQ","IRQ","0",25,"0","-","0","0","0"
1,"Pq4YvS",1,37,2022,14,"Bahrain","BAH","BHR",92,"Iraq","IRQ","IRQ","0",27,"0","-","0","0","0"
1,"Pq4YvS",1,38,2023,14,"Bahrain","BAH","BHR",92,"Iraq","IRQ","IRQ","0",5,"0","-","0","0","0"
1,"Pq4YvS",1,39,2024,14,"Bahrain","BAH","BHR",92,"Iraq","IRQ","IRQ","0",5,"0","-","0","0","0"
1,"Pq4YvS",1,40,2025,14,"Bahrain","BAH","BHR",92,"Iraq","IRQ","IRQ","0",5,"0","-","0","0","0"
1,"Pq4YvS",1,41,2022,20,"Bangladesh","BGD","BGD",92,"Iraq","IRQ","IRQ","0",5,"0","-","0","0","0"
1,"Pq4YvS",1,42,2023,20,"Bangladesh","BGD","BGD",92,"Iraq","IRQ","IRQ","0",5,"0","-","0","0","0"
1,"Pq4YvS",1,43,2024,20,"Bangladesh","BGD","BGD",92,"Iraq","IRQ","IRQ","0",5,"0","-","0","0","0"
1,"Pq4YvS",1,44,2025,20,"Bangladesh","BGD","BGD",92,"Iraq","IRQ","IRQ","0",5,"0","-","0","0","0"
1,"Pq4YvS",1,45,1979,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ",400,"0","0","-","0","0","0"
1,"Pq4YvS",1,46,1980,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ",400,"0","0","-","0","0","0"
1,"Pq4YvS",1,47,1981,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ",1200,"0","0","-","0","0","0"
1,"Pq4YvS",1,48,1982,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ",1200,"0","0","-","0","0","0"
1,"Pq4YvS",1,49,1983,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ",1200,"0","0","-","0","0","0"
1,"Pq4YvS",1,50,1984,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ",1200,"0","0","-","0","0","0"
1,"Pq4YvS",1,51,1985,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ",1200,"0","0","-","0","0","0"
1,"Pq4YvS",1,52,1991,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ",590,"0","0","-","0","0","0"
1,"Pq4YvS",1,53,1992,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ",600,"0","0","-","0","0","0"
1,"Pq4YvS",1,54,1993,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ",650,"0","0","-","0","0","0"
1,"Pq4YvS",1,55,1994,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ",621,"0","0","-","0","0","0"
1,"Pq4YvS",1,56,1995,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ",621,"0","0","-","0","0","0"
1,"Pq4YvS",1,57,1996,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ",598,"0","0","-","0","0","0"
1,"Pq4YvS",1,58,1997,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ",582,"0","0","-","0","0","0"
1,"Pq4YvS",1,59,1998,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ",574,"0","0","-","0","0","0"
1,"Pq4YvS",1,60,1999,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ",572,"0","0","-","0","0","0"
1,"Pq4YvS",1,61,2000,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ",572,"0","0","-","0","0","0"
1,"Pq4YvS",1,62,2001,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ",573,"0","0","-","0","0","0"
1,"Pq4YvS",1,63,2014,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ","0",5,"0","-","0","0","0"
1,"Pq4YvS",1,64,2015,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ","0",5,"0","-","0","0","0"
1,"Pq4YvS",1,65,2016,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ","0",5,"0","-","0","0","0"
1,"Pq4YvS",1,66,2017,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ",5,"0","0","-","0","0","0"
1,"Pq4YvS",1,67,2018,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ",5,24,"0","-","0","0","0"
1,"Pq4YvS",1,68,2019,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ",5,30,"0","-","0","0","0"
1,"Pq4YvS",1,69,2020,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ",5,27,"0","-","0","0","0"
1,"Pq4YvS",1,70,2021,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ",5,28,"0","-","0","0","0"
1,"Pq4YvS",1,71,2022,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ",5,30,"0","-","0","0","0"
1,"Pq4YvS",1,72,2023,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ",5,28,"0","-","0","0","0"
1,"Pq4YvS",1,73,2024,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ",5,20,"0","-","0","0","0"
1,"Pq4YvS",1,74,2025,56,"Eritrea","ERT","ERI",92,"Iraq","IRQ","IRQ",5,21,"0","-","0","0","0"
1,"Pq4YvS",1,75,2008,58,"Ethiopia","ETH","ETH",92,"Iraq","IRQ","IRQ","0",5,"0","-","0","0","0"
1,"Pq4YvS",1,76,2014,58,"Ethiopia","ETH","ETH",92,"Iraq","IRQ","IRQ","0",5,"0","-","0","0","0"
1,"Pq4YvS",1,77,2015,58,"Ethiopia","ETH","ETH",92,"Iraq","IRQ","IRQ",5,5,"0","-","0","0","0"
1,"Pq4YvS",1,78,2016,58,"Ethiopia","ETH","ETH",92,"Iraq","IRQ","IRQ",5,5,"0","-","0","0","0"
1,"Pq4YvS",1,79,2017,58,"Ethiopia","ETH","ETH",92,"Iraq","IRQ","IRQ","0",5,"0","-","0","0","0"
1,"Pq4YvS",1,80,2018,58,"Ethiopia","ETH","ETH",92,"Iraq","IRQ","IRQ","0",5,"0","-","0","0","0"
1,"Pq4YvS",1,81,2020,58,"Ethiopia","ETH","ETH",92,"Iraq","IRQ","IRQ","0",7,"0","-","0","0","0"
1,"Pq4YvS",1,82,2021,58,"Ethiopia","ETH","ETH",92,"Iraq","IRQ","IRQ","0",7,"0","-","0","0","0"
1,"Pq4YvS",1,83,2022,58,"Ethiopia","ETH","ETH",92,"Iraq","IRQ","IRQ","0",10,"0","-","0","0","0"
1,"Pq4YvS",1,84,2023,58,"Ethiopia","ETH","ETH",92,"Iraq","IRQ","IRQ","0",9,"0","-","0","0","0"
1,"Pq4YvS",1,85,2024,58,"Ethiopia","ETH","ETH",92,"Iraq","IRQ","IRQ","0",5,"0","-","0","0","0"
1,"Pq4YvS",1,86,2025,58,"Ethiopia","ETH","ETH",92,"Iraq","IRQ","IRQ","0",5,"0","-","0","0","0"
1,"Pq4YvS",1,87,1991,69,"Palestinian","GAZ","PSE",92,"Iraq","IRQ","IRQ",30000,"0","0","-","0","0","0"
1,"Pq4YvS",1,88,1992,69,"Palestinian","GAZ","PSE",92,"Iraq","IRQ","IRQ",60000,"0","0","-","0","0","0"
1,"Pq4YvS",1,89,1993,69,"Palestinian","GAZ","PSE",92,"Iraq","IRQ","IRQ",62500,"0","0","-","0","0","0"
1,"Pq4YvS",1,90,1994,69,"Palestinian","GAZ","PSE",92,"Iraq","IRQ","IRQ",62500,"0","0","-","0","0","0"
1,"Pq4YvS",1,91,1995,69,"Palestinian","GAZ","PSE",92,"Iraq","IRQ","IRQ",62635,"0","0","-","0","0","0"
1,"Pq4YvS",1,92,1996,69,"Palestinian","GAZ","PSE",92,"Iraq","IRQ","IRQ",62635,"0","0","-","0","0","0"
1,"Pq4YvS",1,93,1997,69,"Palestinian","GAZ","PSE",92,"Iraq","IRQ","IRQ",62635,"0","0","-","0","0","0"
1,"Pq4YvS",1,94,1998,69,"Palestinian","GAZ","PSE",92,"Iraq","IRQ","IRQ",62635,"0","0","-","0","0","0"
1,"Pq4YvS",1,95,1999,69,"Palestinian","GAZ","PSE",92,"Iraq","IRQ","IRQ",90000,"0","0","-","0","0","0"
1,"Pq4YvS",1,96,2000,69,"Palestinian","GAZ","PSE",92,"Iraq","IRQ","IRQ",90000,"0","0","-","0","0","0"
1,"Pq4YvS",1,97,2001,69,"Palestinian","GAZ","PSE",92,"Iraq","IRQ","IRQ",90000,"0","0","-","0","0","0"
1,"Pq4YvS",1,98,2002,69,"Palestinian","GAZ","PSE",92,"Iraq","IRQ","IRQ",100000,"0","0","-","0","0","0"
1,"Pq4YvS",1,99,2003,69,"Palestinian","GAZ","PSE",92,"Iraq","IRQ","IRQ",22706,"0","0","-","0","0","0"
1,"Pq4YvS",1,100,2004,69,"Palestinian","GAZ","PSE",92,"Iraq","IRQ","IRQ",22711,"0","0","-","0","0","0"
1,"Pq4YvS",1,101,2005,69,"Palestinian","GAZ","PSE",92,"Iraq","IRQ","IRQ",22698,"0","0","-","0","0","0"
1,"Pq4YvS",1,102,2006,69,"Palestinian","GAZ","PSE",92,"Iraq","IRQ","IRQ",15000,"0","0","-","0","0","0"
1,"Pq4YvS",1,103,2007,69,"Palestinian","GAZ","PSE",92,"Iraq","IRQ","IRQ",14937,"0","0","-","0","0","0"
1,"Pq4YvS",1,104,2008,69,"Palestinian","GAZ","PSE",92,"Iraq","IRQ","IRQ",12302,"0","0","-","0","0","0"
1,"Pq4YvS",1,105,2009,69,"Palestinian","GAZ","PSE",92,"Iraq","IRQ","IRQ",11930,"0","0","-","0","0","0"
1,"Pq4YvS",1,106,2010,69,"Palestinian","GAZ","PSE",92,"Iraq","IRQ","IRQ",10798,"0","0","-","0","0","0"
1,"Pq4YvS",1,107,2011,69,"Palestinian","GAZ","PSE",92,"Iraq","IRQ","IRQ",11549,"0","0","-","0","0","0"
1,"Pq4YvS",1,108,2012,69,"Palestinian","GAZ","PSE",92,"Iraq","IRQ","IRQ",11467,"0","0","-","0","0","0"
1,"Pq4YvS",1,109,2013,69,"Palestinian","GAZ","PSE",92,"Iraq","IRQ","IRQ",9992,60,"0","-","0","0","0"
1,"Pq4YvS",1,110,2014,69,"Palestinian","GAZ","PSE",92,"Iraq","IRQ","IRQ",9246,90,"0","-","0","0","0"
1,"Pq4YvS",1,111,2015,69,"Palestinian","GAZ","PSE",92,"Iraq","IRQ","IRQ",9250,95,"0","-","0","0","0"
1,"Pq4YvS",1,112,2016,69,"Palestinian","GAZ","PSE",92,"Iraq","IRQ","IRQ",7703,108,"0","-","0","0",364
1,"Pq4YvS",1,113,2017,69,"Palestinian","GAZ","PSE",92,"Iraq","IRQ","IRQ",7865,136,"0","-","0","0","0"
