"page","short-url","maxPages","items","year","coo_id","coo_name","coo","coo_iso","coa_id","coa_name","coa","coa_iso","refugees","asylum_seekers","returned_refugees","idps","returned_idps","stateless","ooc","oip","hst"
1,"3LmS1a",1,1,1960,6,"Angola","ANG","AGO",41,"Dem. Rep. of the Congo","COD","COD",150000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,2,1961,6,"Angola","ANG","AGO",41,"Dem. Rep. of the Congo","COD","COD",150000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,3,1961,161,"Rwanda","RWA","RWA",41,"Dem. Rep. of the Congo","COD","COD",53000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,4,1962,6,"Angola","ANG","AGO",41,"Dem. Rep. of the Congo","COD","COD",170000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,5,1962,161,"Rwanda","RWA","RWA",41,"Dem. Rep. of the Congo","COD","COD",53000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,6,1963,6,"Angola","ANG","AGO",41,"Dem. Rep. of the Congo","COD","COD",175000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,7,1963,161,"Rwanda","RWA","RWA",41,"Dem. Rep. of the Congo","COD","COD",54000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,8,1963,177,"Sudan","SUD","SDN",41,"Dem. Rep. of the Congo","COD","COD",8000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,9,1964,6,"Angola","ANG","AGO",41,"Dem. Rep. of the Congo","COD","COD",200000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,10,1964,161,"Rwanda","RWA","RWA",41,"Dem. Rep. of the Congo","COD","COD",28000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,11,1964,177,"Sudan","SUD","SDN",41,"Dem. Rep. of the Congo","COD","COD",8000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,12,1965,6,"Angola","ANG","AGO",41,"Dem. Rep. of the Congo","COD","COD",220000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,13,1965,161,"Rwanda","RWA","RWA",41,"Dem. Rep. of the Congo","COD","COD",25000,"0",1300,"0","0","0","0","-","0"
1,"3LmS1a",1,14,1965,177,"Sudan","SUD","SDN",41,"Dem. Rep. of the Congo","COD","COD",20000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,15,1966,6,"Angola","ANG","AGO",41,"Dem. Rep. of the Congo","COD","COD",300000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,16,1966,161,"Rwanda","RWA","RWA",41,"Dem. Rep. of the Congo","COD","COD",24100,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,17,1966,177,"Sudan","SUD","SDN",41,"Dem. Rep. of the Congo","COD","COD",33000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,18,1967,6,"Angola","ANG","AGO",41,"Dem. Rep. of the Congo","COD","COD",350000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,19,1967,161,"Rwanda","RWA","RWA",41,"Dem. Rep. of the Congo","COD","COD",24100,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,20,1967,177,"Sudan","SUD","SDN",41,"Dem. Rep. of the Congo","COD","COD",40000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,21,1967,262,"Unknown ","UKN","UNK",41,"Dem. Rep. of the Congo","COD","COD",20000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,22,1968,6,"Angola","ANG","AGO",41,"Dem. Rep. of the Congo","COD","COD",370000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,23,1968,161,"Rwanda","RWA","RWA",41,"Dem. Rep. of the Congo","COD","COD",24100,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,24,1968,177,"Sudan","SUD","SDN",41,"Dem. Rep. of the Congo","COD","COD",66000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,25,1968,262,"Unknown ","UKN","UNK",41,"Dem. Rep. of the Congo","COD","COD",300,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,26,1968,213,"Zambia","ZAM","ZMB",41,"Dem. Rep. of the Congo","COD","COD",15000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,27,1969,6,"Angola","ANG","AGO",41,"Dem. Rep. of the Congo","COD","COD",400000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,28,1969,161,"Rwanda","RWA","RWA",41,"Dem. Rep. of the Congo","COD","COD",24000,"0",250,"0","0","0","0","-","0"
1,"3LmS1a",1,29,1969,177,"Sudan","SUD","SDN",41,"Dem. Rep. of the Congo","COD","COD",59000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,30,1969,262,"Unknown ","UKN","UNK",41,"Dem. Rep. of the Congo","COD","COD",300,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,31,1969,213,"Zambia","ZAM","ZMB",41,"Dem. Rep. of the Congo","COD","COD",13000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,32,1970,6,"Angola","ANG","AGO",41,"Dem. Rep. of the Congo","COD","COD",400000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,33,1970,161,"Rwanda","RWA","RWA",41,"Dem. Rep. of the Congo","COD","COD",24000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,34,1970,177,"Sudan","SUD","SDN",41,"Dem. Rep. of the Congo","COD","COD",55000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,35,1970,262,"Unknown ","UKN","UNK",41,"Dem. Rep. of the Congo","COD","COD",1000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,36,1970,213,"Zambia","ZAM","ZMB",41,"Dem. Rep. of the Congo","COD","COD",9000,"0",4000,"0","0","0","0","-","0"
1,"3LmS1a",1,37,1971,6,"Angola","ANG","AGO",41,"Dem. Rep. of the Congo","COD","COD",400000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,38,1971,161,"Rwanda","RWA","RWA",41,"Dem. Rep. of the Congo","COD","COD",23500,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,39,1971,177,"Sudan","SUD","SDN",41,"Dem. Rep. of the Congo","COD","COD",50000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,40,1971,213,"Zambia","ZAM","ZMB",41,"Dem. Rep. of the Congo","COD","COD",750,"0",10000,"0","0","0","0","-","0"
1,"3LmS1a",1,41,1972,6,"Angola","ANG","AGO",41,"Dem. Rep. of the Congo","COD","COD",400000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,42,1972,16,"Burundi","BDI","BDI",41,"Dem. Rep. of the Congo","COD","COD",35000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,43,1972,161,"Rwanda","RWA","RWA",41,"Dem. Rep. of the Congo","COD","COD",23500,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,44,1972,177,"Sudan","SUD","SDN",41,"Dem. Rep. of the Congo","COD","COD",36000,"0",15000,"0","0","0","0","-","0"
1,"3LmS1a",1,45,1972,213,"Zambia","ZAM","ZMB",41,"Dem. Rep. of the Congo","COD","COD",750,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,46,1973,6,"Angola","ANG","AGO",41,"Dem. Rep. of the Congo","COD","COD",400000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,47,1973,16,"Burundi","BDI","BDI",41,"Dem. Rep. of the Congo","COD","COD",35000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,48,1973,161,"Rwanda","RWA","RWA",41,"Dem. Rep. of the Congo","COD","COD",24300,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,49,1973,177,"Sudan","SUD","SDN",41,"Dem. Rep. of the Congo","COD","COD","0","0",36010,"0","0","0","0","-","0"
1,"3LmS1a",1,50,1973,213,"Zambia","ZAM","ZMB",41,"Dem. Rep. of the Congo","COD","COD",750,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,51,1974,6,"Angola","ANG","AGO",41,"Dem. Rep. of the Congo","COD","COD",450000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,52,1974,16,"Burundi","BDI","BDI",41,"Dem. Rep. of the Congo","COD","COD",24000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,53,1974,161,"Rwanda","RWA","RWA",41,"Dem. Rep. of the Congo","COD","COD",24300,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,54,1974,262,"Unknown ","UKN","UNK",41,"Dem. Rep. of the Congo","COD","COD",950,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,55,1974,213,"Zambia","ZAM","ZMB",41,"Dem. Rep. of the Congo","COD","COD",4000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,56,1975,6,"Angola","ANG","AGO",41,"Dem. Rep. of the Congo","COD","COD",460000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,57,1975,16,"Burundi","BDI","BDI",41,"Dem. Rep. of the Congo","COD","COD",24000,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,58,1975,161,"Rwanda","RWA","RWA",41,"Dem. Rep. of the Congo","COD","COD",24300,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,59,1975,262,"Unknown ","UKN","UNK",41,"Dem. Rep. of the Congo","COD","COD",950,"0","0","0","0","0","0","-","0"
1,"3LmS1a",1,60,1975,213,"Zambia","ZAM","ZMB",41,"Dem. Rep. of the Congo","COD","COD",750,"0","0","0","0","0","0","-","0"
