"page","short-url","maxPages","items","year","coo_id","coo_name","coo","coo_iso","coa_id","coa_name","coa","coa_iso","refugees","asylum_seekers","idps","oip","stateless","hst","ooc"
1,"7V5oLw",1,1,2009,2,"Afghanistan","AFG","AFG",114,"Luxembourg","LUX","LUX","0",11,"0","-","0","0","0"
1,"7V5oLw",1,2,2010,2,"Afghanistan","AFG","AFG",114,"Luxembourg","LUX","LUX","0",16,"0","-","0","0","0"
1,"7V5oLw",1,3,2013,2,"Afghanistan","AFG","AFG",114,"Luxembourg","LUX","LUX",27,7,"0","-","0","0","0"
1,"7V5oLw",1,4,2014,2,"Afghanistan","AFG","AFG",114,"Luxembourg","LUX","LUX",35,17,"0","-","0","0","0"
1,"7V5oLw",1,5,2015,2,"Afghanistan","AFG","AFG",114,"Luxembourg","LUX","LUX",37,221,"0","-","0","0","0"
1,"7V5oLw",1,6,2016,2,"Afghanistan","AFG","AFG",114,"Luxembourg","LUX","LUX",43,230,"0","-","0","0","0"
1,"7V5oLw",1,7,2017,2,"Afghanistan","AFG","AFG",114,"Luxembourg","LUX","LUX",43,70,"0","-","0","0","0"
1,"7V5oLw",1,8,2018,2,"Afghanistan","AFG","AFG",114,"Luxembourg","LUX","LUX",43,115,"0","-","0","0","0"
1,"7V5oLw",1,9,2019,2,"Afghanistan","AFG","AFG",114,"Luxembourg","LUX","LUX",97,170,"0","-","0","0","0"
1,"7V5oLw",1,10,2020,2,"Afghanistan","AFG","AFG",114,"Luxembourg","LUX","LUX",317,146,"0","-","0","0","0"
1,"7V5oLw",1,11,2021,2,"Afghanistan","AFG","AFG",114,"Luxembourg","LUX","LUX",427,200,"0","-","0","0","0"
1,"7V5oLw",1,12,2022,2,"Afghanistan","AFG","AFG",114,"Luxembourg","LUX","LUX",531,240,"0","-","0","0","0"
1,"7V5oLw",1,13,2023,2,"Afghanistan","AFG","AFG",114,"Luxembourg","LUX","LUX",616,260,"0","-","0","0","0"
1,"7V5oLw",1,14,2024,2,"Afghanistan","AFG","AFG",114,"Luxembourg","LUX","LUX",562,215,"0","-","0","0","0"
1,"7V5oLw",1,15,2025,2,"Afghanistan","AFG","AFG",114,"Luxembourg","LUX","LUX",576,195,"0","-","0","0","0"
1,"7V5oLw",1,16,2009,3,"Albania","ALB","ALB",114,"Luxembourg","LUX","LUX","0",12,"0","-","0","0","0"
1,"7V5oLw",1,17,2010,3,"Albania","ALB","ALB",114,"Luxembourg","LUX","LUX","0",29,"0","-","0","0","0"
1,"7V5oLw",1,18,2013,3,"Albania","ALB","ALB",114,"Luxembourg","LUX","LUX",65,24,"0","-","0","0","0"
1,"7V5oLw",1,19,2014,3,"Albania","ALB","ALB",114,"Luxembourg","LUX","LUX",58,73,"0","-","0","0","0"
1,"7V5oLw",1,20,2015,3,"Albania","ALB","ALB",114,"Luxembourg","LUX","LUX",75,110,"0","-","0","0","0"
1,"7V5oLw",1,21,2016,3,"Albania","ALB","ALB",114,"Luxembourg","LUX","LUX",82,159,"0","-","0","0","0"
1,"7V5oLw",1,22,2017,3,"Albania","ALB","ALB",114,"Luxembourg","LUX","LUX",82,65,"0","-","0","0","0"
1,"7V5oLw",1,23,2018,3,"Albania","ALB","ALB",114,"Luxembourg","LUX","LUX",82,25,"0","-","0","0","0"
1,"7V5oLw",1,24,2019,3,"Albania","ALB","ALB",114,"Luxembourg","LUX","LUX",70,15,"0","-","0","0","0"
1,"7V5oLw",1,25,2020,3,"Albania","ALB","ALB",114,"Luxembourg","LUX","LUX",38,14,"0","-","0","0","0"
1,"7V5oLw",1,26,2021,3,"Albania","ALB","ALB",114,"Luxembourg","LUX","LUX",38,5,"0","-","0","0","0"
1,"7V5oLw",1,27,2022,3,"Albania","ALB","ALB",114,"Luxembourg","LUX","LUX",47,25,"0","-","0","0","0"
1,"7V5oLw",1,28,2023,3,"Albania","ALB","ALB",114,"Luxembourg","LUX","LUX",47,25,"0","-","0","0","0"
1,"7V5oLw",1,29,2024,3,"Albania","ALB","ALB",114,"Luxembourg","LUX","LUX",15,20,"0","-","0","0","0"
1,"7V5oLw",1,30,2025,3,"Albania","ALB","ALB",114,"Luxembourg","LUX","LUX",15,20,"0","-","0","0","0"
1,"7V5oLw",1,31,2009,4,"Algeria","ALG","DZA",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,32,2010,4,"Algeria","ALG","DZA",114,"Luxembourg","LUX","LUX","0",28,"0","-","0","0","0"
1,"7V5oLw",1,33,2013,4,"Algeria","ALG","DZA",114,"Luxembourg","LUX","LUX","0",57,"0","-","0","0","0"
1,"7V5oLw",1,34,2014,4,"Algeria","ALG","DZA",114,"Luxembourg","LUX","LUX","0",63,"0","-","0","0","0"
1,"7V5oLw",1,35,2015,4,"Algeria","ALG","DZA",114,"Luxembourg","LUX","LUX","0",46,"0","-","0","0","0"
1,"7V5oLw",1,36,2016,4,"Algeria","ALG","DZA",114,"Luxembourg","LUX","LUX","0",39,"0","-","0","0","0"
1,"7V5oLw",1,37,2017,4,"Algeria","ALG","DZA",114,"Luxembourg","LUX","LUX","0",50,"0","-","0","0","0"
1,"7V5oLw",1,38,2018,4,"Algeria","ALG","DZA",114,"Luxembourg","LUX","LUX","0",40,"0","-","0","0","0"
1,"7V5oLw",1,39,2019,4,"Algeria","ALG","DZA",114,"Luxembourg","LUX","LUX","0",40,"0","-","0","0","0"
1,"7V5oLw",1,40,2020,4,"Algeria","ALG","DZA",114,"Luxembourg","LUX","LUX","0",15,"0","-","0","0","0"
1,"7V5oLw",1,41,2021,4,"Algeria","ALG","DZA",114,"Luxembourg","LUX","LUX","0",20,"0","-","0","0","0"
1,"7V5oLw",1,42,2022,4,"Algeria","ALG","DZA",114,"Luxembourg","LUX","LUX",30,20,"0","-","0","0","0"
1,"7V5oLw",1,43,2023,4,"Algeria","ALG","DZA",114,"Luxembourg","LUX","LUX",35,75,"0","-","0","0","0"
1,"7V5oLw",1,44,2024,4,"Algeria","ALG","DZA",114,"Luxembourg","LUX","LUX",21,145,"0","-","0","0","0"
1,"7V5oLw",1,45,2025,4,"Algeria","ALG","DZA",114,"Luxembourg","LUX","LUX",31,145,"0","-","0","0","0"
1,"7V5oLw",1,46,2009,6,"Angola","ANG","AGO",114,"Luxembourg","LUX","LUX","0",7,"0","-","0","0","0"
1,"7V5oLw",1,47,2010,6,"Angola","ANG","AGO",114,"Luxembourg","LUX","LUX","0",7,"0","-","0","0","0"
1,"7V5oLw",1,48,2013,6,"Angola","ANG","AGO",114,"Luxembourg","LUX","LUX",14,6,"0","-","0","0","0"
1,"7V5oLw",1,49,2014,6,"Angola","ANG","AGO",114,"Luxembourg","LUX","LUX",13,7,"0","-","0","0","0"
1,"7V5oLw",1,50,2015,6,"Angola","ANG","AGO",114,"Luxembourg","LUX","LUX",15,6,"0","-","0","0","0"
1,"7V5oLw",1,51,2016,6,"Angola","ANG","AGO",114,"Luxembourg","LUX","LUX",15,"0","0","-","0","0","0"
1,"7V5oLw",1,52,2017,6,"Angola","ANG","AGO",114,"Luxembourg","LUX","LUX",15,"0","0","-","0","0","0"
1,"7V5oLw",1,53,2018,6,"Angola","ANG","AGO",114,"Luxembourg","LUX","LUX",15,"0","0","-","0","0","0"
1,"7V5oLw",1,54,2019,6,"Angola","ANG","AGO",114,"Luxembourg","LUX","LUX",13,5,"0","-","0","0","0"
1,"7V5oLw",1,55,2020,6,"Angola","ANG","AGO",114,"Luxembourg","LUX","LUX",9,5,"0","-","0","0","0"
1,"7V5oLw",1,56,2021,6,"Angola","ANG","AGO",114,"Luxembourg","LUX","LUX",9,10,"0","-","0","0","0"
1,"7V5oLw",1,57,2022,6,"Angola","ANG","AGO",114,"Luxembourg","LUX","LUX",9,10,"0","-","0","0","0"
1,"7V5oLw",1,58,2023,6,"Angola","ANG","AGO",114,"Luxembourg","LUX","LUX",9,10,"0","-","0","0","0"
1,"7V5oLw",1,59,2024,6,"Angola","ANG","AGO",114,"Luxembourg","LUX","LUX",6,10,"0","-","0","0","0"
1,"7V5oLw",1,60,2025,6,"Angola","ANG","AGO",114,"Luxembourg","LUX","LUX",6,10,"0","-","0","0","0"
1,"7V5oLw",1,61,2013,8,"Egypt","ARE","EGY",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,62,2014,8,"Egypt","ARE","EGY",114,"Luxembourg","LUX","LUX",5,5,"0","-","0","0","0"
1,"7V5oLw",1,63,2015,8,"Egypt","ARE","EGY",114,"Luxembourg","LUX","LUX",5,5,"0","-","0","0","0"
1,"7V5oLw",1,64,2016,8,"Egypt","ARE","EGY",114,"Luxembourg","LUX","LUX",5,5,"0","-","0","0","0"
1,"7V5oLw",1,65,2017,8,"Egypt","ARE","EGY",114,"Luxembourg","LUX","LUX",5,10,"0","-","0","0","0"
1,"7V5oLw",1,66,2018,8,"Egypt","ARE","EGY",114,"Luxembourg","LUX","LUX",5,10,"0","-","0","0","0"
1,"7V5oLw",1,67,2019,8,"Egypt","ARE","EGY",114,"Luxembourg","LUX","LUX",5,5,"0","-","0","0","0"
1,"7V5oLw",1,68,2021,8,"Egypt","ARE","EGY",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,69,2022,8,"Egypt","ARE","EGY",114,"Luxembourg","LUX","LUX",8,5,"0","-","0","0","0"
1,"7V5oLw",1,70,2023,8,"Egypt","ARE","EGY",114,"Luxembourg","LUX","LUX",8,10,"0","-","0","0","0"
1,"7V5oLw",1,71,2024,8,"Egypt","ARE","EGY",114,"Luxembourg","LUX","LUX",6,15,"0","-","0","0","0"
1,"7V5oLw",1,72,2025,8,"Egypt","ARE","EGY",114,"Luxembourg","LUX","LUX",5,15,"0","-","0","0","0"
1,"7V5oLw",1,73,2024,9,"Argentina","ARG","ARG",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,74,2025,9,"Argentina","ARG","ARG",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,75,2013,10,"Armenia","ARM","ARM",114,"Luxembourg","LUX","LUX","0",6,"0","-","0","0","0"
1,"7V5oLw",1,76,2014,10,"Armenia","ARM","ARM",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,77,2015,10,"Armenia","ARM","ARM",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,78,2016,10,"Armenia","ARM","ARM",114,"Luxembourg","LUX","LUX",6,"0","0","-","0","0","0"
1,"7V5oLw",1,79,2017,10,"Armenia","ARM","ARM",114,"Luxembourg","LUX","LUX",6,"0","0","-","0","0","0"
1,"7V5oLw",1,80,2018,10,"Armenia","ARM","ARM",114,"Luxembourg","LUX","LUX",6,"0","0","-","0","0","0"
1,"7V5oLw",1,81,2019,10,"Armenia","ARM","ARM",114,"Luxembourg","LUX","LUX",6,"0","0","-","0","0","0"
1,"7V5oLw",1,82,2020,10,"Armenia","ARM","ARM",114,"Luxembourg","LUX","LUX",5,"0","0","-","0","0","0"
1,"7V5oLw",1,83,2021,10,"Armenia","ARM","ARM",114,"Luxembourg","LUX","LUX",5,"0","0","-","0","0","0"
1,"7V5oLw",1,84,2022,10,"Armenia","ARM","ARM",114,"Luxembourg","LUX","LUX",10,"0","0","-","0","0","0"
1,"7V5oLw",1,85,2023,10,"Armenia","ARM","ARM",114,"Luxembourg","LUX","LUX",10,5,"0","-","0","0","0"
1,"7V5oLw",1,86,2024,10,"Armenia","ARM","ARM",114,"Luxembourg","LUX","LUX",15,5,"0","-","0","0","0"
1,"7V5oLw",1,87,2025,10,"Armenia","ARM","ARM",114,"Luxembourg","LUX","LUX",20,5,"0","-","0","0","0"
1,"7V5oLw",1,88,2009,13,"Azerbaijan","AZE","AZE",114,"Luxembourg","LUX","LUX","0",10,"0","-","0","0","0"
1,"7V5oLw",1,89,2010,13,"Azerbaijan","AZE","AZE",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,90,2013,13,"Azerbaijan","AZE","AZE",114,"Luxembourg","LUX","LUX",12,12,"0","-","0","0","0"
1,"7V5oLw",1,91,2014,13,"Azerbaijan","AZE","AZE",114,"Luxembourg","LUX","LUX",14,14,"0","-","0","0","0"
1,"7V5oLw",1,92,2015,13,"Azerbaijan","AZE","AZE",114,"Luxembourg","LUX","LUX",14,10,"0","-","0","0","0"
1,"7V5oLw",1,93,2016,13,"Azerbaijan","AZE","AZE",114,"Luxembourg","LUX","LUX",15,5,"0","-","0","0","0"
1,"7V5oLw",1,94,2017,13,"Azerbaijan","AZE","AZE",114,"Luxembourg","LUX","LUX",15,5,"0","-","0","0","0"
1,"7V5oLw",1,95,2018,13,"Azerbaijan","AZE","AZE",114,"Luxembourg","LUX","LUX",15,"0","0","-","0","0","0"
1,"7V5oLw",1,96,2019,13,"Azerbaijan","AZE","AZE",114,"Luxembourg","LUX","LUX",15,"0","0","-","0","0","0"
1,"7V5oLw",1,97,2020,13,"Azerbaijan","AZE","AZE",114,"Luxembourg","LUX","LUX",13,"0","0","-","0","0","0"
1,"7V5oLw",1,98,2021,13,"Azerbaijan","AZE","AZE",114,"Luxembourg","LUX","LUX",13,"0","0","-","0","0","0"
1,"7V5oLw",1,99,2022,13,"Azerbaijan","AZE","AZE",114,"Luxembourg","LUX","LUX",18,"0","0","-","0","0","0"
1,"7V5oLw",1,100,2023,13,"Azerbaijan","AZE","AZE",114,"Luxembourg","LUX","LUX",18,"0","0","-","0","0","0"
1,"7V5oLw",1,101,2024,13,"Azerbaijan","AZE","AZE",114,"Luxembourg","LUX","LUX",12,"0","0","-","0","0","0"
1,"7V5oLw",1,102,2025,13,"Azerbaijan","AZE","AZE",114,"Luxembourg","LUX","LUX",14,5,"0","-","0","0","0"
1,"7V5oLw",1,103,2009,16,"Burundi","BDI","BDI",114,"Luxembourg","LUX","LUX","0",7,"0","-","0","0","0"
1,"7V5oLw",1,104,2010,16,"Burundi","BDI","BDI",114,"Luxembourg","LUX","LUX","0",6,"0","-","0","0","0"
1,"7V5oLw",1,105,2013,16,"Burundi","BDI","BDI",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,106,2014,16,"Burundi","BDI","BDI",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,107,2015,16,"Burundi","BDI","BDI",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,108,2020,16,"Burundi","BDI","BDI",114,"Luxembourg","LUX","LUX",5,"0","0","-","0","0","0"
1,"7V5oLw",1,109,2021,16,"Burundi","BDI","BDI",114,"Luxembourg","LUX","LUX",5,"0","0","-","0","0","0"
1,"7V5oLw",1,110,2022,16,"Burundi","BDI","BDI",114,"Luxembourg","LUX","LUX",5,20,"0","-","0","0","0"
1,"7V5oLw",1,111,2023,16,"Burundi","BDI","BDI",114,"Luxembourg","LUX","LUX",5,15,"0","-","0","0","0"
1,"7V5oLw",1,112,2024,16,"Burundi","BDI","BDI",114,"Luxembourg","LUX","LUX","0",20,"0","-","0","0","0"
1,"7V5oLw",1,113,2025,16,"Burundi","BDI","BDI",114,"Luxembourg","LUX","LUX","0",15,"0","-","0","0","0"
1,"7V5oLw",1,114,2013,18,"Benin","BEN","BEN",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,115,2017,18,"Benin","BEN","BEN",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,116,2018,18,"Benin","BEN","BEN",114,"Luxembourg","LUX","LUX","0",10,"0","-","0","0","0"
1,"7V5oLw",1,117,2019,18,"Benin","BEN","BEN",114,"Luxembourg","LUX","LUX","0",10,"0","-","0","0","0"
1,"7V5oLw",1,118,2020,18,"Benin","BEN","BEN",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,119,2023,18,"Benin","BEN","BEN",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,120,2024,18,"Benin","BEN","BEN",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,121,2025,18,"Benin","BEN","BEN",114,"Luxembourg","LUX","LUX","0",10,"0","-","0","0","0"
1,"7V5oLw",1,122,2013,20,"Bangladesh","BGD","BGD",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,123,2024,20,"Bangladesh","BGD","BGD",114,"Luxembourg","LUX","LUX",5,"0","0","-","0","0","0"
1,"7V5oLw",1,124,2025,20,"Bangladesh","BGD","BGD",114,"Luxembourg","LUX","LUX",5,"0","0","-","0","0","0"
1,"7V5oLw",1,125,2013,22,"Bhutan","BHU","BTN",114,"Luxembourg","LUX","LUX",5,"0","0","-","0","0","0"
1,"7V5oLw",1,126,2014,22,"Bhutan","BHU","BTN",114,"Luxembourg","LUX","LUX",5,"0","0","-","0","0","0"
1,"7V5oLw",1,127,2015,22,"Bhutan","BHU","BTN",114,"Luxembourg","LUX","LUX",6,"0","0","-","0","0","0"
1,"7V5oLw",1,128,2016,22,"Bhutan","BHU","BTN",114,"Luxembourg","LUX","LUX",5,"0","0","-","0","0","0"
1,"7V5oLw",1,129,2017,22,"Bhutan","BHU","BTN",114,"Luxembourg","LUX","LUX",5,"0","0","-","0","0","0"
1,"7V5oLw",1,130,2018,22,"Bhutan","BHU","BTN",114,"Luxembourg","LUX","LUX",5,"0","0","-","0","0","0"
1,"7V5oLw",1,131,2019,22,"Bhutan","BHU","BTN",114,"Luxembourg","LUX","LUX",5,"0","0","-","0","0","0"
1,"7V5oLw",1,132,2020,22,"Bhutan","BHU","BTN",114,"Luxembourg","LUX","LUX",5,"0","0","-","0","0","0"
1,"7V5oLw",1,133,2021,22,"Bhutan","BHU","BTN",114,"Luxembourg","LUX","LUX",5,"0","0","-","0","0","0"
1,"7V5oLw",1,134,2022,22,"Bhutan","BHU","BTN",114,"Luxembourg","LUX","LUX",5,"0","0","-","0","0","0"
1,"7V5oLw",1,135,2023,22,"Bhutan","BHU","BTN",114,"Luxembourg","LUX","LUX",5,"0","0","-","0","0","0"
1,"7V5oLw",1,136,2009,23,"Burkina Faso","BKF","BFA",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,137,2018,23,"Burkina Faso","BKF","BFA",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,138,2019,23,"Burkina Faso","BKF","BFA",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,139,2021,23,"Burkina Faso","BKF","BFA",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,140,2022,23,"Burkina Faso","BKF","BFA",114,"Luxembourg","LUX","LUX",6,"0","0","-","0","0","0"
1,"7V5oLw",1,141,2023,23,"Burkina Faso","BKF","BFA",114,"Luxembourg","LUX","LUX",6,5,"0","-","0","0","0"
1,"7V5oLw",1,142,2024,23,"Burkina Faso","BKF","BFA",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,143,2025,23,"Burkina Faso","BKF","BFA",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,144,2009,24,"Belarus","BLR","BLR",114,"Luxembourg","LUX","LUX","0",13,"0","-","0","0","0"
1,"7V5oLw",1,145,2010,24,"Belarus","BLR","BLR",114,"Luxembourg","LUX","LUX","0",12,"0","-","0","0","0"
1,"7V5oLw",1,146,2013,24,"Belarus","BLR","BLR",114,"Luxembourg","LUX","LUX",5,23,"0","-","0","0","0"
1,"7V5oLw",1,147,2014,24,"Belarus","BLR","BLR",114,"Luxembourg","LUX","LUX",6,17,"0","-","0","0","0"
1,"7V5oLw",1,148,2015,24,"Belarus","BLR","BLR",114,"Luxembourg","LUX","LUX",7,20,"0","-","0","0","0"
1,"7V5oLw",1,149,2016,24,"Belarus","BLR","BLR",114,"Luxembourg","LUX","LUX",7,14,"0","-","0","0","0"
1,"7V5oLw",1,150,2017,24,"Belarus","BLR","BLR",114,"Luxembourg","LUX","LUX",7,10,"0","-","0","0","0"
1,"7V5oLw",1,151,2018,24,"Belarus","BLR","BLR",114,"Luxembourg","LUX","LUX",7,10,"0","-","0","0","0"
1,"7V5oLw",1,152,2019,24,"Belarus","BLR","BLR",114,"Luxembourg","LUX","LUX",7,20,"0","-","0","0","0"
1,"7V5oLw",1,153,2020,24,"Belarus","BLR","BLR",114,"Luxembourg","LUX","LUX","0",7,"0","-","0","0","0"
1,"7V5oLw",1,154,2021,24,"Belarus","BLR","BLR",114,"Luxembourg","LUX","LUX","0",10,"0","-","0","0","0"
1,"7V5oLw",1,155,2022,24,"Belarus","BLR","BLR",114,"Luxembourg","LUX","LUX",7,10,"0","-","0","0","0"
1,"7V5oLw",1,156,2023,24,"Belarus","BLR","BLR",114,"Luxembourg","LUX","LUX",7,10,"0","-","0","0","0"
1,"7V5oLw",1,157,2024,24,"Belarus","BLR","BLR",114,"Luxembourg","LUX","LUX",5,10,"0","-","0","0","0"
1,"7V5oLw",1,158,2025,24,"Belarus","BLR","BLR",114,"Luxembourg","LUX","LUX",6,10,"0","-","0","0","0"
1,"7V5oLw",1,159,2022,27,"Brazil","BRA","BRA",114,"Luxembourg","LUX","LUX",6,"0","0","-","0","0","0"
1,"7V5oLw",1,160,2023,27,"Brazil","BRA","BRA",114,"Luxembourg","LUX","LUX",6,10,"0","-","0","0","0"
1,"7V5oLw",1,161,2024,27,"Brazil","BRA","BRA",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,162,2025,27,"Brazil","BRA","BRA",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,163,2009,29,"Bosnia and Herzegovina","BSN","BIH",114,"Luxembourg","LUX","LUX","0",17,"0","-","0","0","0"
1,"7V5oLw",1,164,2010,29,"Bosnia and Herzegovina","BSN","BIH",114,"Luxembourg","LUX","LUX","0",13,"0","-","0","0","0"
1,"7V5oLw",1,165,2013,29,"Bosnia and Herzegovina","BSN","BIH",114,"Luxembourg","LUX","LUX",5,48,"0","-","0","0","0"
1,"7V5oLw",1,166,2014,29,"Bosnia and Herzegovina","BSN","BIH",114,"Luxembourg","LUX","LUX",7,105,"0","-","0","0","0"
1,"7V5oLw",1,167,2015,29,"Bosnia and Herzegovina","BSN","BIH",114,"Luxembourg","LUX","LUX",7,31,"0","-","0","0","0"
1,"7V5oLw",1,168,2016,29,"Bosnia and Herzegovina","BSN","BIH",114,"Luxembourg","LUX","LUX",7,58,"0","-","0","0","0"
1,"7V5oLw",1,169,2017,29,"Bosnia and Herzegovina","BSN","BIH",114,"Luxembourg","LUX","LUX",7,15,"0","-","0","0","0"
1,"7V5oLw",1,170,2018,29,"Bosnia and Herzegovina","BSN","BIH",114,"Luxembourg","LUX","LUX",7,5,"0","-","0","0","0"
1,"7V5oLw",1,171,2019,29,"Bosnia and Herzegovina","BSN","BIH",114,"Luxembourg","LUX","LUX",7,5,"0","-","0","0","0"
1,"7V5oLw",1,172,2020,29,"Bosnia and Herzegovina","BSN","BIH",114,"Luxembourg","LUX","LUX",5,"0","0","-","0","0","0"
1,"7V5oLw",1,173,2021,29,"Bosnia and Herzegovina","BSN","BIH",114,"Luxembourg","LUX","LUX",5,"0","0","-","0","0","0"
1,"7V5oLw",1,174,2022,29,"Bosnia and Herzegovina","BSN","BIH",114,"Luxembourg","LUX","LUX",12,"0","0","-","0","0","0"
1,"7V5oLw",1,175,2023,29,"Bosnia and Herzegovina","BSN","BIH",114,"Luxembourg","LUX","LUX",12,"0","0","-","0","0","0"
1,"7V5oLw",1,176,2024,29,"Bosnia and Herzegovina","BSN","BIH",114,"Luxembourg","LUX","LUX",5,"0","0","-","0","0","0"
1,"7V5oLw",1,177,2025,29,"Bosnia and Herzegovina","BSN","BIH",114,"Luxembourg","LUX","LUX",5,5,"0","-","0","0","0"
1,"7V5oLw",1,178,2013,36,"Chad","CHD","TCD",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,179,2019,36,"Chad","CHD","TCD",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,180,2023,36,"Chad","CHD","TCD",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,181,2024,36,"Chad","CHD","TCD",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,182,2025,36,"Chad","CHD","TCD",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,183,2014,37,"China","CHI","CHN",114,"Luxembourg","LUX","LUX",5,"0","0","-","0","0","0"
1,"7V5oLw",1,184,2015,37,"China","CHI","CHN",114,"Luxembourg","LUX","LUX",5,"0","0","-","0","0","0"
1,"7V5oLw",1,185,2016,37,"China","CHI","CHN",114,"Luxembourg","LUX","LUX",5,"0","0","-","0","0","0"
1,"7V5oLw",1,186,2017,37,"China","CHI","CHN",114,"Luxembourg","LUX","LUX",5,"0","0","-","0","0","0"
1,"7V5oLw",1,187,2018,37,"China","CHI","CHN",114,"Luxembourg","LUX","LUX",5,"0","0","-","0","0","0"
1,"7V5oLw",1,188,2019,37,"China","CHI","CHN",114,"Luxembourg","LUX","LUX",5,"0","0","-","0","0","0"
1,"7V5oLw",1,189,2020,37,"China","CHI","CHN",114,"Luxembourg","LUX","LUX",7,"0","0","-","0","0","0"
1,"7V5oLw",1,190,2021,37,"China","CHI","CHN",114,"Luxembourg","LUX","LUX",7,"0","0","-","0","0","0"
1,"7V5oLw",1,191,2022,37,"China","CHI","CHN",114,"Luxembourg","LUX","LUX",7,"0","0","-","0","0","0"
1,"7V5oLw",1,192,2023,37,"China","CHI","CHN",114,"Luxembourg","LUX","LUX",7,5,"0","-","0","0","0"
1,"7V5oLw",1,193,2024,37,"China","CHI","CHN",114,"Luxembourg","LUX","LUX",7,5,"0","-","0","0","0"
1,"7V5oLw",1,194,2025,37,"China","CHI","CHN",114,"Luxembourg","LUX","LUX",7,5,"0","-","0","0","0"
1,"7V5oLw",1,195,2023,38,"Chile","CHL","CHL",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,196,2024,38,"Chile","CHL","CHL",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,197,2025,38,"Chile","CHL","CHL",114,"Luxembourg","LUX","LUX","0",5,"0","-","0","0","0"
1,"7V5oLw",1,198,2009,39,"Cameroon","CMR","CMR",114,"Luxembourg","LUX","LUX","0",17,"0","-","0","0","0"
1,"7V5oLw",1,199,2010,39,"Cameroon","CMR","CMR",114,"Luxembourg","LUX","LUX","0",21,"0","-","0","0","0"
1,"7V5oLw",1,200,2013,39,"Cameroon","CMR","CMR",114,"Luxembourg","LUX","LUX",5,20,"0","-","0","0","0"
1,"7V5oLw",1,201,2014,39,"Cameroon","CMR","CMR",114,"Luxembourg","LUX","LUX",5,24,"0","-","0","0","0"
1,"7V5oLw",1,202,2015,39,"Cameroon","CMR","CMR",114,"Luxembourg","LUX","LUX",9,23,"0","-","0","0","0"
1,"7V5oLw",1,203,2016,39,"Cameroon","CMR","CMR",114,"Luxembourg","LUX","LUX",12,18,"0","-","0","0","0"
1,"7V5oLw",1,204,2017,39,"Cameroon","CMR","CMR",114,"Luxembourg","LUX","LUX",12,10,"0","-","0","0","0"
1,"7V5oLw",1,205,2018,39,"Cameroon","CMR","CMR",114,"Luxembourg","LUX","LUX",12,20,"0","-","0","0","0"
